path,bytes,reason
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_pressure_001\prelift_6688.npz,7868,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_quarter_gap_001\final_3344.npz,8430,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_quarter_gap_001\final_6688.npz,8446,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_quarter_gap_001\prelift_3344.npz,7857,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_quarter_gap_001\prelift_6688.npz,7874,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_saturated_wall_001\failed_3344.npz,7615,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_saturated_wall_001\failed_6688.npz,7611,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_subcycle_001\final_3344.npz,8438,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_subcycle_001\final_6688.npz,8448,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_subcycle_001\prelift_3344.npz,7869,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_subcycle_001\prelift_6688.npz,7872,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_temporal_001\final_3344.npz,8431,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_temporal_001\final_6688.npz,8449,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_temporal_001\prelift_3344.npz,7860,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_temporal_001\prelift_6688.npz,7869,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\compiled_fine_boundary_001\case13_1024.npz,8495,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\compiled_fine_boundary_001\case13_512.npz,8501,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\component_isolation_001\flux_states.npz,1180,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\component_isolation_001\geometry_0.000025.npz,17087,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\component_isolation_001\geometry_0.000050.npz,17099,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\contact_rejection_component_001\rejected_comparison.npz,3232,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\contact_rejection_component_001\rejected_state.pkl,99367,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\contact_rejection_trace_001\rejected_comparison.npz,18605,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\contact_rejection_trace_001\rejected_state.pkl,98777,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_boundary_002\axial_128.npz,781,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_boundary_002\axial_256.npz,781,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_boundary_002\diagonal_128.npz,1172,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_boundary_002\diagonal_256.npz,1184,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_boundary_003\axial_128.npz,781,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_boundary_003\axial_256.npz,781,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_boundary_003\diagonal_128.npz,1172,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_boundary_003\diagonal_256.npz,1184,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_geometry_isolation_001\flux_states.npz,1180,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_geometry_isolation_001\geometry_0.000013.npz,17190,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_geometry_isolation_001\geometry_0.000025.npz,17159,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_geometry_isolation_001\geometry_0.000050.npz,17143,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_midpoint_001\spacing_0.000025.npz,23185,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\coupled_midpoint_001\spacing_0.000050.npz,23189,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_000_final.npz,4618,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_002_final.npz,11082,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_003_final.npz,10329,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_004_final.npz,8905,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_005_final.npz,20919,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_006_final.npz,13173,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_007_final.npz,14283,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_008_final.npz,14815,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_009_final.npz,8430,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_010_final.npz,6134,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_011_final.npz,7164,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_012_final.npz,23006,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_013_final.npz,14233,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_014_final.npz,14970,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_015_final.npz,14833,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_016_final.npz,9110,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_017_final.npz,14083,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_019_final.npz,12131,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_020_final.npz,7683,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_022_final.npz,17863,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_023_final.npz,19813,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_024_final.npz,16059,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_025_final.npz,11083,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_026_final.npz,15955,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_027_final.npz,15667,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_028_final.npz,16531,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_029_final.npz,15973,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_030_final.npz,19420,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_031_final.npz,19856,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_032_final.npz,23243,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_033_final.npz,19083,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_034_final.npz,12824,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_035_final.npz,15563,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_036_final.npz,18360,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_037_final.npz,16781,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_038_final.npz,19070,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_039_final.npz,17503,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_040_final.npz,16781,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_041_final.npz,18624,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_042_final.npz,14062,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_043_final.npz,12502,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_044_final.npz,17321,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_045_final.npz,17163,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_046_final.npz,19110,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_047_final.npz,17319,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_048_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_049_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_050_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_051_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_052_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_053_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_054_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_055_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_056_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_057_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_058_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_059_final.npz,1040,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_060_final.npz,5234,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_061_final.npz,11216,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_062_final.npz,7854,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_064_final.npz,14852,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_065_final.npz,7259,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_066_final.npz,12453,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_067_final.npz,13256,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_068_final.npz,11280,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_069_final.npz,12906,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_070_final.npz,8593,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_071_final.npz,12390,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_072_final.npz,7713,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_073_final.npz,12934,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_074_final.npz,12973,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_075_final.npz,20132,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_076_final.npz,16528,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_077_final.npz,7888,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_078_final.npz,12611,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_079_final.npz,11370,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_080_final.npz,5133,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_081_final.npz,8960,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_082_final.npz,10017,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_083_final.npz,12104,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_084_final.npz,22067,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_085_final.npz,14200,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_086_final.npz,26028,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_087_final.npz,13978,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_088_final.npz,17050,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_089_final.npz,22071,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_090_final.npz,18051,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_091_final.npz,20610,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_092_final.npz,18762,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_093_final.npz,19856,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_094_final.npz,15800,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_095_final.npz,18935,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_096_final.npz,20936,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_097_final.npz,18404,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_098_final.npz,19973,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_boundary_001\single_099_final.npz,12127,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_000_final.npz,4618,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_001_final.npz,16694,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_002_final.npz,11081,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_003_final.npz,10325,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_004_final.npz,8906,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_005_final.npz,20919,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_006_final.npz,13173,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_007_final.npz,14276,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_008_final.npz,14818,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_009_final.npz,8429,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_010_final.npz,6134,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_011_final.npz,7164,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_012_final.npz,23005,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_013_final.npz,14232,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_014_final.npz,14970,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_015_final.npz,14837,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_016_final.npz,9111,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_017_final.npz,14085,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_018_final.npz,9460,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_019_final.npz,12130,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_020_final.npz,7684,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_021_final.npz,23845,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_022_final.npz,17856,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_023_final.npz,19808,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_024_final.npz,16054,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_025_final.npz,11084,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_026_final.npz,15955,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_027_final.npz,15668,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_028_final.npz,16530,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_029_final.npz,15974,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_030_final.npz,19420,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_031_final.npz,19857,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_032_final.npz,23244,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_033_final.npz,19081,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_034_final.npz,12826,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_035_final.npz,15562,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_036_final.npz,18362,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\expanded_bounded_edge_001\single_037_final.npz,16779,unfinished_numerical_diagnostic_array
